-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:32:13-64
	android:exported
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:31:13-62
manifest
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/matty/.gradle/caches/transforms-3/44f1c9bbf5881790fd019a4b7362e938/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/matty/.gradle/caches/transforms-3/6887116f5a3f099ffd2bd731813c3359/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/matty/.gradle/caches/transforms-3/6a151b1ce3b77c715e042183fedf3f19/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/matty/.gradle/caches/transforms-3/14d1e475747cb33346c9b04c0f2d4d3a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/matty/.gradle/caches/transforms-3/2cc12a581b1b18c72d23c99b1d4aeea1/transformed/jetified-hilt-navigation-compose-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/matty/.gradle/caches/transforms-3/45da2bc982a9bfb9dff7d51b1ff130f8/transformed/jetified-hilt-navigation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/matty/.gradle/caches/transforms-3/82b117d1b0e79669be8472b27f610c3f/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/matty/.gradle/caches/transforms-3/395c284a2e65891df056893d486d459f/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/matty/.gradle/caches/transforms-3/a0d106eb6d8463fde32bc5178cadf281/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/matty/.gradle/caches/transforms-3/2e81ac9c495c8f8a41ee96a2ab3e4745/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/matty/.gradle/caches/transforms-3/73f3ced12a7e3d85ca7b9600a7cded22/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/matty/.gradle/caches/transforms-3/b7122412df118a73cf88cbe9ca9587a2/transformed/jetified-material3-1.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.48] /Users/matty/.gradle/caches/transforms-3/b9e3ec5e080695889bfd68621b46b72b/transformed/jetified-hilt-android-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/matty/.gradle/caches/transforms-3/850dbc62195c5732a68612779a64d985/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/matty/.gradle/caches/transforms-3/3d5d8b7f68694207daff7931e5559c3b/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/matty/.gradle/caches/transforms-3/9f11fda730d0185142da1f5cd4ec1dbd/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/matty/.gradle/caches/transforms-3/0584b006d77c308e96b25bafe6f9538a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/matty/.gradle/caches/transforms-3/5e940d3973733aa355dbe5f38a511591/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/matty/.gradle/caches/transforms-3/10e1979c424a2713d586405c24db32e7/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/9058e87ced10a5cdcf47dbd18d51d1c9/transformed/jetified-postgrest-kt-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/1ae26f5c4c660a758b31930143742301/transformed/jetified-storage-kt-release/AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/967fd8a22454357fe19dac6a3d8b8e29/transformed/jetified-gotrue-kt-release/AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/d6ed74a3d0ebc26af5e8bb621a1d5d8b/transformed/jetified-supabase-kt-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/3a097f5bbdd8dcdf2810cd01f7ca50ff/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/164ecafdb343f97f2493a9c74a34ecdd/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/bbc4872a591c14a8795c7464a1807367/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/f786cd5c08c1152ec28e22553d545e73/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/89bacad10e879bd9ee34c7ad9d3d1c68/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/4c49b049924acd174209600107cd7c62/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/bdad63e658ad08aebc3ce0d200c92cec/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/329ebb5f6a0df32872086070456f7856/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/59d5efbc3836c00a108a9a0260356745/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/ccebe906e31743c843a3684b93ebecde/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/04edee2f0b23f6f700335a33627a12dc/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/2837292e4d05b8f64ee0272fef878515/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/matty/.gradle/caches/transforms-3/c46e104d20d865f35b364373a20ebbfb/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/matty/.gradle/caches/transforms-3/ac4596ea5b96aebe6aaeddb3d3dd9ac1/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/matty/.gradle/caches/transforms-3/ddf62ac6eda1cf2fbeb08dcdef7d7ca6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/matty/.gradle/caches/transforms-3/4c7f09c87061b7e6b4421828a32b0b01/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/matty/.gradle/caches/transforms-3/0e7fb5b409f615ae85f6d02f00b49c3b/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/matty/.gradle/caches/transforms-3/667cbe092d48044a5db7d17ce54cd058/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/matty/.gradle/caches/transforms-3/4fbcabcc95ad4f245fe45abe18b051ff/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/matty/.gradle/caches/transforms-3/461b413399a4b27d9bc7ad03a4f65c6d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/matty/.gradle/caches/transforms-3/a40ae69de48770f94b405b6695a3045e/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/matty/.gradle/caches/transforms-3/d0a2df98575903249614b4665d42e7fd/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/matty/.gradle/caches/transforms-3/5d0337dfb4923fe621bab96d0be595d4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/matty/.gradle/caches/transforms-3/cc2d437f369fd727047555baf9559a30/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/matty/.gradle/caches/transforms-3/377c477370baf7700d1b5d057ebeef53/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /Users/matty/.gradle/caches/transforms-3/918a36abbad68730dec1d40a075b591e/transformed/jetified-lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/matty/.gradle/caches/transforms-3/5ccbc3b42c1d3ff7f3b85f0303b36aea/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/2eda9b5b08b3bc707b05a2c5c83425a9/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/18def7f333d793e1c21bc8feb4d70e65/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/matty/.gradle/caches/transforms-3/f677fe6bc4912a346c380f26cf8e110a/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/7c45a383ae4ebf434b9d46b0548373a0/transformed/jetified-multiplatform-settings-coroutines-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/matty/.gradle/caches/transforms-3/2910e346a8bcf97b1b3c478eae2bea09/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/matty/.gradle/caches/transforms-3/9b3cbbb3a46efb498b39fa5ad0c11f48/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/matty/.gradle/caches/transforms-3/a8ebbde258e6b127ff3efffaaa2e1bbc/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/matty/.gradle/caches/transforms-3/6bb86df74d5bd164985a23301ffb89ff/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/matty/.gradle/caches/transforms-3/d79fcb6251e48687bb741bae2cc80ebf/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/matty/.gradle/caches/transforms-3/0c69f4a8105429e7c8404af127f4ca77/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/3e49963c03276371b57e93dcc68c68b8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/matty/.gradle/caches/transforms-3/415ad75dce89be4fcd80d6882491c162/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/matty/.gradle/caches/transforms-3/69bf2567e32038f69937ea50b35aee23/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/matty/.gradle/caches/transforms-3/ee423c7521adaf88de6e11356c3f4423/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/matty/.gradle/caches/transforms-3/a882386be73734c99e89496a04cede61/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.1] /Users/matty/.gradle/caches/transforms-3/d130d1134c6f8e038ff7206824ebbb57/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/matty/.gradle/caches/transforms-3/1926027665f929888703bb725cdf6af6/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.1] /Users/matty/.gradle/caches/transforms-3/e08fc16d6d20259e54b1ae2e5b9ab951/transformed/jetified-activity-compose-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/f3f18929e0d9121ea5821c6cd69d1536/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.7.0] /Users/matty/.gradle/caches/transforms-3/da8f6e408dbed1efe72b860047d74c2f/transformed/browser-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/matty/.gradle/caches/transforms-3/d255df33e9a90f145b3274e2060f99cf/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/matty/.gradle/caches/transforms-3/764c713688ea2a78669ef787c25a8380/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/matty/.gradle/caches/transforms-3/23f2e747e89ec5e41e6f4d9b25ef0f6e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/matty/.gradle/caches/transforms-3/90d93a0c1d7ad5d2651c5476a4f5de9b/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/matty/.gradle/caches/transforms-3/71477efe7a47d0c97c673995a462ba90/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/matty/.gradle/caches/transforms-3/89b6449197e3c5ea42ae664cf7d7c2e0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/matty/.gradle/caches/transforms-3/fd3ee409b8538990de63cb6cea02bd7c/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/matty/.gradle/caches/transforms-3/e838f566274dae15efe83817fe59fd84/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/matty/.gradle/caches/transforms-3/3dae6717d6bb5e7b2bad9fb9d5179f3c/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/matty/.gradle/caches/transforms-3/1a6c033c1cc8efb56fa3f5c42e5021e9/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/matty/.gradle/caches/transforms-3/4c707ba8463ccb99d380d71b01f99e55/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/bdcd85d6999d70d81c36afcfdf5ea068/transformed/jetified-multiplatform-settings-no-arg-release/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/matty/.gradle/caches/transforms-3/d2cbe084c2546f68375de7d390cd0de3/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/matty/.gradle/caches/transforms-3/ef5aa4df84b9758029264846a505be60/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/matty/.gradle/caches/transforms-3/6afa394d23f1cd19a57ebf8413b22d18/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/matty/.gradle/caches/transforms-3/d608df0702b47ae6cb9d6082d34be4a1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/matty/.gradle/caches/transforms-3/0576d1655c4bc846283b26d65bbf6f09/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/matty/.gradle/caches/transforms-3/13d0569b4b14082bfb3e275fbb9baf06/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/matty/.gradle/caches/transforms-3/8bf5f662894059d3b372ffc330578bb2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/matty/.gradle/caches/transforms-3/66a7e82f3e163f75370aa2ee40fd5e85/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/matty/.gradle/caches/transforms-3/3971562302055ad6277b79375cdaca22/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/matty/.gradle/caches/transforms-3/b4c1168e24f2d790f7e3fc7521c2a8e2/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/matty/.gradle/caches/transforms-3/a2de2f7ae65d06608075d4c95231820b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/matty/.gradle/caches/transforms-3/053fa49755b771df64eb8ab759726fcf/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/matty/.gradle/caches/transforms-3/2f509ac9185761022841bec71280dd65/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/matty/.gradle/caches/transforms-3/5269d015bcfe9b48b5a529270bb7c1f4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
